Expected Tenure 1,Expected Tenure 2,,Employee,Percentage Change,,change,difference
7,8.508712352,,219,21.5530336,,0.215530336,1.508712352
7.140804354,67.4117634,,220,844.0359945,,8.440359945,60.27095905
13,10.26919801,,221,-21.00616915,,-0.210061692,-2.73080199
10.26919801,2.02026315,,222,-80.32696275,,-0.803269627,-8.24893486
2.006543398,74.68879253,,223,3622.261507,,36.22261507,72.68224913
4.041814707,2.013767905,,224,-50.17663968,,-0.501766397,-2.028046802
2.002846038,7,,225,249.5026511,,2.495026511,4.997153962
7,12,,226,71.42857143,,0.714285714,5
8,7,,227,-12.5,,-0.125,-1
7,30.5,,228,335.7142857,,3.357142857,23.5
5.411898321,7,,229,29.3446326,,0.293446326,1.588101679
7,7,,230,0,,0,0
7,20.625,,231,194.6428571,,1.946428571,13.625
20.5,19,,232,-7.317073171,,-0.073170732,-1.5
8,50.52118467,,233,531.5148084,,5.315148084,42.52118467
7,3.093317283,,234,-55.8097531,,-0.558097531,-3.906682717
7,65.33773241,,235,833.3961773,,8.333961773,58.33773241
12,2.015368225,,236,-83.20526479,,-0.832052648,-9.984631775
7,4,,237,-42.85714286,,-0.428571429,-3
4,7,,238,75,,0.75,3
7,2,,239,-71.42857143,,-0.714285714,-5
2,2.923008794,,240,46.1504397,,0.461504397,0.923008794
3,2.035255732,,241,-32.15814227,,-0.321581423,-0.964744268
2.184686544,7,,242,220.4120984,,2.204120984,4.815313456
7,10,,243,42.85714286,,0.428571429,3
17.25,0.065699098,,244,-99.61913566,,-0.996191357,-17.1843009
0.09,2,,245,2122.222222,,21.22222222,1.91
2,11.625,,246,481.25,,4.8125,9.625
11.75,0.180000391,,247,-98.46808178,,-0.984680818,-11.56999961
0.293380677,7,,248,2285.978542,,22.85978542,6.706619323
7,40.12179027,,249,473.1684324,,4.731684324,33.12179027
7,27.84944313,,250,297.8491876,,2.978491876,20.84944313
10,9,,251,-10,,-0.1,-1
8,54.76025035,,252,584.5031294,,5.845031294,46.76025035
8,88.21573025,,253,1002.696628,,10.02696628,80.21573025
8.78,3.038663146,,254,-65.39108034,,-0.653910803,-5.741336854
7,4,,255,-42.85714286,,-0.428571429,-3
4,2.237180422,,256,-44.07048945,,-0.440704895,-1.762819578
2.372811961,9.935377601,,257,318.7174443,,3.187174443,7.56256564
10.73739804,24.39706366,,258,127.2157889,,1.272157889,13.65966562
2.182585781,7,,259,220.7204986,,2.207204986,4.817414219
7,10,,260,42.85714286,,0.428571429,3
10,33.78534143,,261,237.8534143,,2.378534143,23.78534143
7,7,,262,0,,0,0
7,4,,263,-42.85714286,,-0.428571429,-3
4,89.68284946,,264,2142.071237,,21.42071237,85.68284946
18,8,,265,-55.55555556,,-0.555555556,-10
4.181560845,14,,266,234.8032115,,2.348032115,9.818439155
9,46.100985,,267,412.2331667,,4.122331667,37.100985
7,34.60219768,,268,394.3171097,,3.943171097,27.60219768
8,12,,269,50,,0.5,4
14.375,15,,270,4.347826087,,0.043478261,0.625
15,9,,271,-40,,-0.4,-6
9,7,,272,-22.22222222,,-0.222222222,-2
7,13,,273,85.71428571,,0.857142857,6
7.03,73.62518318,,274,947.299903,,9.47299903,66.59518318
7,3.529682746,,275,-49.57596077,,-0.495759608,-3.470317254
3.00729369,0.258538425,,276,-91.4029539,,-0.914029539,-2.748755265
0.007240685,26.49247852,,277,365783.5942,,3657.835942,26.48523784
19.375,3.14020375,,278,-83.79249677,,-0.837924968,-16.23479625
7,2.044487822,,279,-70.79303111,,-0.707930311,-4.955512178
2.035178296,10,,280,391.3574412,,3.913574412,7.964821704
8,3,,281,-62.5,,-0.625,-5
3,11.62499435,,282,287.4998117,,2.874998117,8.62499435
11.77511568,18,,283,52.86474026,,0.528647403,6.22488432
18,37.52952097,,284,108.4973387,,1.084973387,19.52952097
14,7,,285,-50,,-0.5,-7
7,2.280402807,,286,-67.42281704,,-0.67422817,-4.719597193
2.216219177,5,,287,125.6094547,,1.256094547,2.783780823
5,0.183122984,,288,-96.33754032,,-0.963375403,-4.816877016
0.04,7,,289,17400,,174,6.96
7,55.58484144,,290,694.0691634,,6.940691634,48.58484144
3.070954826,2.092050992,,291,-31.87620429,,-0.318762043,-0.978903834
2.289369647,1,,292,-56.31985419,,-0.563198542,-1.289369647
1,0.201267801,,293,-79.8732199,,-0.798732199,-0.798732199
7,53.26598896,,294,660.9426994,,6.609426994,46.26598896
7.343111876,2.14748499,,295,-70.75511001,,-0.7075511,-5.195626886
3,66.9512379,,296,2131.70793,,21.3170793,63.9512379
8,0.428512246,,297,-94.64359693,,-0.946435969,-7.571487754
7,0.564691817,,298,-91.93297404,,-0.91932974,-6.435308183
2,15.375,,299,668.75,,6.6875,13.375
9,10,,300,11.11111111,,0.111111111,1
7,76.01554618,,301,985.936374,,9.85936374,69.01554618
7,2.090363102,,302,-70.13766997,,-0.7013767,-4.909636898
2.079377707,59.49792626,,303,2761.333276,,27.61333276,57.41854855
4.738664792,0.270263533,,304,-94.29663112,,-0.942966311,-4.468401259
0.04,10,,305,24900,,249,9.96
7,2.03079085,,306,-70.98870214,,-0.709887021,-4.96920915
2.125,4,,307,88.23529412,,0.882352941,1.875
4,1.326403096,,308,-66.8399226,,-0.668399226,-2.673596904
1.083316557,2.510788528,,309,131.768684,,1.31768684,1.427471971
2.105730685,5.119588213,,310,143.1264477,,1.431264477,3.013857528
7,7,,311,0,,0,0
7,47.34707419,,312,576.3867741,,5.763867741,40.34707419
7,39.65982276,,313,466.5688966,,4.665688966,32.65982276
4,7,,314,75,,0.75,3
7,2.345986465,,315,-66.48590764,,-0.664859076,-4.654013535
3,0.31870862,,316,-89.37637933,,-0.893763793,-2.68129138
0.01,1.220109655,,317,12101.09655,,121.0109655,1.210109655
2,10,,318,400,,4,8
15,9.008336022,,319,-39.94442652,,-0.399444265,-5.991663978
7.33,4.149086674,,320,-43.39581618,,-0.433958162,-3.180913326
4.08954433,2.757460982,,321,-32.57290398,,-0.32572904,-1.332083348
3,0.86587353,,322,-71.137549,,-0.71137549,-2.13412647
2,11.29526256,,323,464.763128,,4.64763128,9.29526256
15,0.317226995,,324,-97.88515337,,-0.978851534,-14.68277301
2,10,,325,400,,4,8
7,2.085156057,,326,-70.21205633,,-0.702120563,-4.914843943
2.04890135,11.14282165,,327,443.8437361,,4.438437361,9.0939203
17.25,2.104999161,,328,-87.79710631,,-0.877971063,-15.14500084
4,7,,329,75,,0.75,3
7,8.125,,330,16.07142857,,0.160714286,1.125
7,78.50915637,,331,1021.559377,,10.21559377,71.50915637
11,2.035761089,,332,-81.49308101,,-0.81493081,-8.964238911
2.21,10,,333,352.4886878,,3.524886878,7.79
15,7.002577827,,334,-53.31614782,,-0.533161478,-7.997422173
7.973392157,4.069007168,,335,-48.9676779,,-0.489676779,-3.904384989
4.011319351,8,,336,99.43562953,,0.994356295,3.988680649
8,1,,337,-87.5,,-0.875,-7
1,4.333892243,,338,333.3892243,,3.333892243,3.333892243
7,29.16927988,,339,316.7039983,,3.167039983,22.16927988
2.06,15,,340,628.1553398,,6.281553398,12.94
7,17.5,,341,150,,1.5,10.5
4,96.60475077,,342,2315.118769,,23.15118769,92.60475077
4.587942692,9,,343,96.16635613,,0.961663561,4.412057308
9,88.84547338,,344,887.1719264,,8.871719264,79.84547338
9,7,,345,-22.22222222,,-0.222222222,-2
7,0.469675508,,346,-93.29034989,,-0.932903499,-6.530324492
0.124082838,49.88031191,,347,40099.20298,,400.9920298,49.75622907
22.5,2.084072372,,348,-90.73745612,,-0.907374561,-20.41592763
2.109457039,3.346416355,,349,58.63875363,,0.586387536,1.236959316
3.09,7,,350,126.5372168,,1.265372168,3.91
7,10,,351,42.85714286,,0.428571429,3
9.100242844,7,,352,-23.0789758,,-0.230789758,-2.100242844
7,10.72317711,,353,53.18824443,,0.531882444,3.72317711
10.0491542,7.147556294,,354,-28.87405097,,-0.28874051,-2.901597906
7.124871478,27.375,,355,284.2174569,,2.842174569,20.25012852
13.35138481,1,,356,-92.51014023,,-0.925101402,-12.35138481
2,10,,357,400,,4,8
7,66.77512339,,358,853.9303341,,8.539303341,59.77512339
4.185220514,0.412160397,,359,-90.15200285,,-0.901520028,-3.773060117
0.03,7,,360,23233.33333,,232.3333333,6.97
7,2.454039748,,361,-64.94228931,,-0.649422893,-4.545960252
7,45.69487982,,362,552.7839974,,5.527839974,38.69487982
8,2.050264432,,363,-74.3716946,,-0.743716946,-5.949735568
3,16,,364,433.3333333,,4.333333333,13
7.16,11.375,,365,58.86871508,,0.588687151,4.215
2.158346977,8,,366,270.6540276,,2.706540276,5.841653023
7,67.35167876,,367,862.1668394,,8.621668394,60.35167876
7.485247545,9.054540896,,368,20.96514967,,0.209651497,1.569293351
10,7,,369,-30,,-0.3,-3
7,27.25,,370,289.2857143,,2.892857143,20.25
27.125,7,,371,-74.19354839,,-0.741935484,-20.125
7,4,,372,-42.85714286,,-0.428571429,-3
4,8,,373,100,,1,4
7,21.06303182,,374,200.9004546,,2.009004546,14.06303182
15,53.22389643,,375,254.8259762,,2.548259762,38.22389643
9,2.277981021,,376,-74.68909977,,-0.746890998,-6.722018979
7,7,,377,0,,0,0
7,82.9056401,,378,1084.366287,,10.84366287,75.9056401
4.300260645,7,,379,62.7808307,,0.627808307,2.699739355
2,10,,380,400,,4,8
7.04,0.089456409,,381,-98.72931237,,-0.987293124,-6.950543591
1,5.875,,382,487.5,,4.875,4.875
7,8,,383,14.28571429,,0.142857143,1
8,10.375,,384,29.6875,,0.296875,2.375
7,7,,385,0,,0,0
7,7,,386,0,,0,0
7,72.54446971,,387,936.3495673,,9.363495673,65.54446971
10.75,2.75,,388,-74.41860465,,-0.744186047,-8
2.018572517,0.441210406,,389,-78.14245452,,-0.781424545,-1.577362111
7,50.43241887,,390,620.4631267,,6.204631267,43.43241887
7.625,10,,391,31.14754098,,0.31147541,2.375
10,72.38621451,,392,623.8621451,,6.238621451,62.38621451
5,3.020131285,,393,-39.5973743,,-0.395973743,-1.979868715
4,0.269673297,,394,-93.25816758,,-0.932581676,-3.730326703
0.01,7,,395,69900,,699,6.99
7,4.110991517,,396,-41.27154976,,-0.412715498,-2.889008483
4.010871441,76.97344306,,397,1819.120176,,18.19120176,72.96257162
7,2.013606145,,398,-71.23419793,,-0.712341979,-4.986393855
2.013606145,14,,399,595.2700276,,5.952700276,11.98639386
7.065122704,12.39699939,,400,75.46757373,,0.754675737,5.331876686
13,10,,401,-23.07692308,,-0.230769231,-3
4,0.434600131,,402,-89.13499673,,-0.891349967,-3.565399869
4,7,,403,75,,0.75,3
7,10,,404,42.85714286,,0.428571429,3
7,0.484215292,,405,-93.08263869,,-0.930826387,-6.515784708
0.066322645,26.375,,406,39667.71433,,396.6771433,26.30867736
7.75,7,,407,-9.677419355,,-0.096774194,-0.75
7,2.211386452,,408,-68.40876497,,-0.68408765,-4.788613548
2.601862199,2.316210895,,409,-10.97872532,,-0.109787253,-0.285651304
7,2.216331775,,410,-68.3381175,,-0.683381175,-4.783668225
3,10,,411,233.3333333,,2.333333333,7
7,2.037335519,,412,-70.89520687,,-0.708952069,-4.962664481
4,1.783202321,,413,-55.41994198,,-0.55419942,-2.216797679
